서울시,강남구,개포동,37.482968,127.0634
서울시,강남구,논현동,37.513583,127.031375
서울시,강남구,대치동,37.49911,127.065463
서울시,강남구,도곡동,37.488143,127.04505
서울시,강남구,삼성동,37.514792,127.055387
서울시,강남구,세곡동,37.46436,127.1046
서울시,강남구,수서동,37.488856,127.104886
서울시,강남구,신사동,37.524142,127.0229
서울시,강남구,압구정동,37.5291,127.0236
서울시,강남구,역삼동,37.499776,127.03895
서울시,강남구,율현동,37.4717,127.1114
서울시,강남구,일원동,37.487485,127.081638
서울시,강남구,자곡동,37.4766,127.101
서울시,강남구,청담동,37.525492,127.05235
서울시,강동구,강일동,37.569397,127.177814
서울시,강동구,고덕동,37.5653,127.1561
서울시,강동구,길동,37.5379,127.14595
서울시,강동구,둔촌동,37.5263,127.143
서울시,강동구,명일동,37.548692,127.1497
서울시,강동구,상일동,37.551582,127.165516
서울시,강동구,성내동,37.530483,127.1289
서울시,강동구,암사동,37.557925,127.130838
서울시,강동구,천호동,37.543217,127.12665
서울시,강북구,미아동,37.6222,127.0208
서울시,강북구,번동,37.629215,127.037013
서울시,강북구,수유동,37.6371,127.0046
서울시,강북구,우이동,37.6633,127.002
서울시,강서구,가양동,37.5681,126.8454
서울시,강서구,개화동,37.5874,126.8068
서울시,강서구,공항동,37.558767,126.810363
서울시,강서구,과해동,37.5662,126.7872
서울시,강서구,내발산동,37.5535,126.8354
서울시,강서구,등촌동,37.5518,126.8612
서울시,강서구,마곡동,37.5738,126.8304
서울시,강서구,방화동,37.577333,126.813325
서울시,강서구,염창동,37.55376,126.87097
서울시,강서구,오곡동,37.5534,126.784
서울시,강서구,오쇠동,37.5435,126.7984
서울시,강서구,외발산동,37.5494,126.8207
서울시,강서구,화곡동,37.5421,126.844525
서울시,관악구,남현동,37.474539,126.977837
서울시,관악구,봉천동,37.4753,126.9567
서울시,관악구,신림동,37.4632,126.9346
서울시,광진구,광장동,37.546892,127.103025
서울시,광진구,구의동,37.543983,127.088337
서울시,광진구,군자동,37.555122,127.075837
서울시,광진구,능동,37.55378,127.080499
서울시,광진구,자양동,37.533214,127.076006
서울시,광진구,중곡동,37.5631,127.0876
서울시,광진구,화양동,37.5465,127.0713
서울시,구로구,가리봉동,37.483351,126.887738
서울시,구로구,개봉동,37.494393,126.856813
서울시,구로구,고척동,37.5024,126.8598
서울시,구로구,구로동,37.4937,126.8823
서울시,구로구,궁동,37.5009,126.8277
서울시,구로구,신도림동,37.507766,126.880583
서울시,구로구,오류동,37.492143,126.838375
서울시,구로구,온수동,37.4938,126.8207
서울시,구로구,천왕동,37.4802,126.8391
서울시,구로구,항동,37.481,126.8258
서울시,금천구,가산동,37.476904,126.891732
서울시,금천구,독산동,37.466185,126.9002
서울시,금천구,시흥동,37.4496,126.9115
서울시,노원구,공릉동,37.6306,127.0877
서울시,노원구,상계동,37.6669,127.0724
서울시,노원구,월계동,37.629374,127.054275
서울시,노원구,중계동,37.650874,127.0811
서울시,노원구,하계동,37.638249,127.073575
서울시,도봉구,도봉동,37.6853,127.0301
서울시,도봉구,방학동,37.664774,127.0337
서울시,도봉구,쌍문동,37.6526,127.0249
서울시,도봉구,창동,37.64639,127.044913
서울시,동대문구,답십리동,37.57,127.0564
서울시,동대문구,신설동,37.573942,127.024625
서울시,동대문구,용두동,37.5758,127.0362
서울시,동대문구,이문동,37.5996,127.0624
서울시,동대문구,장안동,37.5711,127.0714
서울시,동대문구,전농동,37.5803,127.0567
서울시,동대문구,제기동,37.5847,127.0371
서울시,동대문구,청량리동,37.5882,127.0464
서울시,동대문구,회기동,37.590808,127.055313
서울시,동대문구,휘경동,37.588574,127.0627
서울시,동작구,노량진동,37.5115,126.9416
서울시,동작구,대방동,37.508133,126.92635
서울시,동작구,동작동,37.494973,126.976016
서울시,동작구,본동,37.513058,126.956088
서울시,동작구,사당동,37.4853,126.9719
서울시,동작구,상도1동,37.506842,126.951
서울시,동작구,상도동,37.4991,126.9437
서울시,동작구,신대방동,37.4921,126.9172
서울시,동작구,흑석동,37.5052,126.9629
서울시,마포구,공덕동,37.547533,126.952988
서울시,마포구,구수동,37.545985,126.932288
서울시,마포구,노고산동,37.5541,126.938
서울시,마포구,당인동,37.543,126.9193
서울시,마포구,대흥동,37.554441,126.944187
서울시,마포구,도화동,37.5376,126.950213
서울시,마포구,동교동,37.558627,126.92379
서울시,마포구,마포동,37.537192,126.943975
서울시,마포구,망원동,37.5561,126.9016
서울시,마포구,상수동,37.5469,126.9241
서울시,마포구,상암동,37.577606,126.889111
서울시,마포구,서교동,37.552458,126.920925
서울시,마포구,성산동,37.566067,126.9055
서울시,마포구,신공덕동,37.542233,126.955463
서울시,마포구,신수동,37.546862,126.934526
서울시,마포구,신정동,37.543392,126.930513
서울시,마포구,아현동,37.5546,126.9561
서울시,마포구,연남동,37.564501,126.922027
서울시,마포구,염리동,37.547083,126.94565
서울시,마포구,용강동,37.541833,126.941625
서울시,마포구,중동,37.571725,126.9055
서울시,마포구,창전동,37.5501,126.93
서울시,마포구,토정동,37.5385,126.939688
서울시,마포구,하중동,37.543828,126.927922
서울시,마포구,합정동,37.549433,126.905725
서울시,마포구,현석동,37.5419,126.9345
서울시,서대문구,남가좌동,37.576192,126.921263
서울시,서대문구,냉천동,37.5672,126.9628
서울시,서대문구,대현동,37.559527,126.9435
서울시,서대문구,대현동,37.561,126.947
서울시,서대문구,미근동,37.5634,126.9673
서울시,서대문구,봉원동,37.5727,126.9471
서울시,서대문구,북가좌동,37.579542,126.910788
서울시,서대문구,북아현동,37.563825,126.954525
서울시,서대문구,신촌동,37.5651,126.9391
서울시,서대문구,연희동,37.572425,126.93255
서울시,서대문구,영천동,37.570583,126.957866
서울시,서대문구,천연동,37.569179,126.95908
서울시,서대문구,창천동,37.557802,126.939513
서울시,서대문구,천연동,37.567365,126.95868
서울시,서대문구,충정로2가,37.564842,126.9638
서울시,서대문구,충정로3가,37.5623,126.9621
서울시,서대문구,합동,37.5614,126.9659
서울시,서대문구,현저동,37.574,126.954
서울시,서대문구,홍은동,37.5931,126.9375
서울시,서대문구,홍제동,37.5872,126.9468
서울시,서초구,내곡동,37.454929,127.06378
서울시,서초구,반포동,37.5047,127.0019
서울시,서초구,방배동,37.484265,126.98864
서울시,서초구,서초동,37.488518,127.016437
서울시,서초구,신원동,37.4448,127.0641
서울시,서초구,양재동,37.470101,127.039888
서울시,서초구,염곡동,37.4632,127.0539
서울시,서초구,우면동,37.471582,127.026744
서울시,서초구,원지동,37.4452,127.0476
서울시,서초구,잠원동,37.514951,127.014219
서울시,성동구,금호동1가,37.553,127.0263
서울시,성동구,금호동2가,37.553808,127.01885
서울시,성동구,금호동3가,37.5498,127.0193
서울시,성동구,금호동4가,37.545181,127.022949
서울시,성동구,도선동,37.563016,127.034374
서울시,성동구,마장동,37.566325,127.045388
서울시,성동구,사근동,37.561217,127.045875
서울시,성동구,상왕십리동,37.568275,127.0247
서울시,성동구,성수동1가,37.543225,127.041425
서울시,성동구,성수동2가,37.539817,127.056888
서울시,성동구,송정동,37.554522,127.0696
서울시,성동구,옥수동,37.5419,127.016
서울시,성동구,용답동,37.564062,127.055552
서울시,성동구,응봉동,37.553283,127.033563
서울시,성동구,하왕십리동,37.564158,127.028675
서울시,성동구,행당동,37.559,127.0348
서울시,성동구,홍익동,37.56695,127.031975
서울시,성북구,길음동,37.608332,127.0228
서울시,성북구,돈암동,37.5974,127.0207
서울시,성북구,동선동1가,37.592307,127.0184
서울시,성북구,동선동2가,37.590249,127.019538
서울시,성북구,동선동3가,37.593899,127.020538
서울시,성북구,동선동4가,37.595109,127.018781
서울시,성북구,동선동5가,37.5962,127.0166
서울시,성북구,동소문동1가,37.590199,127.007163
서울시,성북구,동소문동2가,37.588794,127.00808
서울시,성북구,동소문동3가,37.590371,127.011567
서울시,성북구,동소문동4가,37.591846,127.010553
서울시,성북구,동소문동5가,37.59149,127.015017
서울시,성북구,동소문동6가,37.59359,127.014213
서울시,성북구,동소문동7가,37.5964,127.0142
서울시,성북구,보문동1가,37.586477,127.019558
서울시,성북구,보문동2가,37.585828,127.018186
서울시,성북구,보문동3가,37.583874,127.015813
서울시,성북구,보문동4가,37.582882,127.021332
서울시,성북구,보문동5가,37.582588,127.020107
서울시,성북구,보문동6가,37.580475,127.018825
서울시,성북구,보문동7가,37.579733,127.022225
서울시,성북구,삼선동1가,37.5845,127.0082
서울시,성북구,삼선동2가,37.584,127.0114
서울시,성북구,삼선동3가,37.586557,127.013
서울시,성북구,삼선동4가,37.589797,127.013302
서울시,성북구,삼선동5가,37.5885,127.0158
서울시,성북구,상월곡동,37.605757,127.048125
서울시,성북구,석관동,37.608,127.0611
서울시,성북구,성북동,37.5969,126.9922
서울시,성북구,성북동1가,37.5894,127.0038
서울시,성북구,안암동1가,37.588695,127.022239
서울시,성북구,안암동2가,37.586732,127.023
서울시,성북구,안암동3가,37.583882,127.0231
서울시,성북구,안암동4가,37.580392,127.024663
서울시,성북구,안암동5가,37.588815,127.03005
서울시,성북구,장위동,37.6157,127.0501
서울시,성북구,정릉동,37.6169,126.9974
서울시,성북구,종암동,37.5966,127.0333
서울시,성북구,하월곡동,37.604407,127.0387
서울시,송파구,가락동,37.495301,127.1186
서울시,송파구,거여동,37.489351,127.147175
서울시,송파구,마천동,37.49746,127.153625
서울시,송파구,문정동,37.4854,127.1221
서울시,송파구,방이동,37.51506,127.122999
서울시,송파구,삼전동,37.502717,127.092513
서울시,송파구,석촌동,37.503592,127.1037
서울시,송파구,송파동,37.504983,127.11465
서울시,송파구,신천동,37.517425,127.101844
서울시,송파구,오금동,37.504774,127.134595
서울시,송파구,잠실동,37.5111,127.0851
서울시,송파구,장지동,37.478842,127.135859
서울시,송파구,풍납동,37.533267,127.11485
서울시,양천구,목동,37.5366,126.8759
서울시,양천구,신월동,37.527925,126.8342
서울시,양천구,신정동,37.516433,126.8632
서울시,영등포구,당산동,37.5347,126.9065
서울시,영등포구,당산동1가,37.5216,126.8985
서울시,영등포구,당산동2가,37.5225,126.8936
서울시,영등포구,당산동3가,37.5261,126.8971
서울시,영등포구,당산동4가,37.529,126.8991
서울시,영등포구,당산동5가,37.5323,126.9009
서울시,영등포구,당산동6가,37.535,126.9024
서울시,영등포구,대림동,37.4967,126.9011
서울시,영등포구,도림동,37.5084,126.8994
서울시,영등포구,영등포동,37.511847,126.897857
서울시,영등포구,문래동2가,37.5126,126.8929
서울시,영등포구,문래동3가,37.517008,126.895338
서울시,영등포구,문래동4가,37.51455,126.889875
서울시,영등포구,문래동5가,37.5161,126.8849
서울시,영등포구,문래동6가,37.5201,126.8845
서울시,영등포구,신길동,37.505933,126.911537
서울시,양천구,목동,37.532585,126.885165
서울시,영등포구,양평동1가,37.5232,126.8886
서울시,영등포구,양평동2가,37.523067,126.883563
서울시,영등포구,양평동3가,37.5296,126.8918
서울시,영등포구,양평동4가,37.53635,126.89605
서울시,영등포구,양평동5가,37.539,126.8925
서울시,영등포구,양평동6가,37.541883,126.889838
서울시,영등포구,양화동,37.5488,126.8883
서울시,영등포구,여의도동,37.52139,126.931083
서울시,영등포구,영등포동,37.5134,126.9061
서울시,영등포구,영등포동1가,37.517703,126.912625
서울시,영등포구,영등포동2가,37.5208,126.9117
서울시,영등포구,영등포동3가,37.518,126.9082
서울시,영등포구,영등포동4가,37.518,126.903625
서울시,영등포구,영등포동5가,37.5211,126.9066
서울시,영등포구,영등포동6가,37.5216,126.9032
서울시,영등포구,영등포동7가,37.5242,126.907
서울시,영등포구,영등포동8가,37.5289,126.9053
서울시,용산구,갈월동,37.5425,126.9719
서울시,용산구,남영동,37.545742,126.974775
서울시,용산구,도원동,37.5388,126.9561
서울시,용산구,동빙고동,37.5237,126.9957
서울시,용산구,동자동,37.5517,126.9727
서울시,용산구,문배동,37.537,126.969088
서울시,용산구,보광동,37.526342,127.000175
서울시,용산구,산천동,37.5353,126.9513
서울시,용산구,서계동,37.5525,126.9664
서울시,용산구,서빙고동,37.520458,126.994663
서울시,용산구,신계동,37.5358,126.9667
서울시,용산구,신창동,37.5358,126.9547
서울시,용산구,용문동,37.537511,126.960325
서울시,용산구,용산동1가,37.5401,126.977
서울시,용산구,용산동2가,37.54295,126.98405
서울시,용산구,용산동3가,37.532,126.9768
서울시,용산구,용산동4가,37.5306,126.9854
서울시,용산구,용산동5가,37.5257,126.9747
서울시,용산구,용산동6가,37.5169,126.984
서울시,용산구,원효로1가,37.5398,126.9673
서울시,용산구,원효로2가,37.536733,126.963263
서울시,용산구,원효로3가,37.5344,126.9581
서울시,용산구,원효로4가,37.5328,126.9504
서울시,용산구,이촌동,37.5187,126.9662
서울시,용산구,이태원동,37.5389,126.9913
서울시,용산구,보광동,37.5229,127.000225
서울시,용산구,청암동,37.534227,126.946829
서울시,용산구,청파동1가,37.5488,126.9674
서울시,용산구,청파동2가,37.5462,126.9667
서울시,용산구,청파동3가,37.5432,126.9668
서울시,용산구,한강로1가,37.5362,126.973488
서울시,용산구,한강로2가,37.5313,126.9693
서울시,용산구,한강로3가,37.5278,126.9602
서울시,용산구,한남동,37.5375,127.0061
서울시,용산구,효창동,37.541683,126.961325
서울시,용산구,후암동,37.548638,126.978134
서울시,은평구,갈현동,37.620974,126.912925
서울시,은평구,구산동,37.611746,126.910389
서울시,은평구,녹번동,37.60273,126.93475
서울시,은평구,대조동,37.614165,126.920813
서울시,은평구,불광동,37.6192,126.9354
서울시,은평구,수색동,37.58414,126.897541
서울시,은평구,신사동,37.596,126.9083
서울시,은평구,역촌동,37.605,126.9148
서울시,은평구,응암동,37.5926,126.9215
서울시,은평구,증산동,37.584306,126.90704
서울시,은평구,진관동,37.638627,126.91895
서울시,종로구,가회동,37.582583,126.984525
서울시,종로구,견지동,37.573714,126.983046
서울시,종로구,경운동,37.575067,126.98595
서울시,종로구,계동,37.5804,126.987
서울시,종로구,공평동,37.5711,126.9828
서울시,종로구,관수동,37.5691,126.9906
서울시,종로구,관철동,37.569176,126.985857
서울시,종로구,관훈동,37.573917,126.98465
서울시,종로구,행촌동,37.571867,126.961998
서울시,종로구,교북동,37.571407,126.961257
서울시,종로구,구기동,37.6179,126.9574
서울시,종로구,궁정동,37.584886,126.972359
서울시,종로구,권농동,37.576087,126.991705
서울시,종로구,낙원동,37.5725,126.9885
서울시,종로구,내수동,37.5733,126.972
서울시,종로구,내자동,37.5754,126.9716
서울시,종로구,누상동,37.5804,126.9623
서울시,종로구,누하동,37.579183,126.968175
서울시,종로구,당주동,37.571558,126.973778
서울시,종로구,도렴동,37.572704,126.97463
서울시,종로구,돈의동,37.572011,126.990594
서울시,종로구,동숭동,37.5813,127.005
서울시,종로구,명륜1가,37.5891,126.9975
서울시,종로구,명륜2가,37.5846,126.9988
서울시,종로구,명륜3가,37.5875,126.9931
서울시,종로구,명륜4가,37.582142,126.9998
서울시,종로구,묘동,37.572531,126.991792
서울시,종로구,무악동,37.576008,126.958098
서울시,종로구,봉익동,37.572353,126.992965
서울시,종로구,부암동,37.59244,126.964047
서울시,종로구,사간동,37.577215,126.980529
서울시,종로구,사직동,37.575363,126.965777
서울시,종로구,삼청동,37.59,126.9817
서울시,종로구,서린동,37.569482,126.98026
서울시,종로구,세종로,37.5795,126.9768
서울시,종로구,소격동,37.5795,126.980775
서울시,종로구,송월동,37.570159,126.965259
서울시,종로구,송현동,37.5768,126.9817
서울시,종로구,수송동,37.5737,126.9806
서울시,종로구,숭인동,37.5762,127.0193
서울시,종로구,신교동,37.5845,126.9678
서울시,종로구,신문로1가,37.570353,126.974025
서울시,종로구,신문로2가,37.570792,126.968813
서울시,종로구,신영동,37.60294,126.9621
서울시,종로구,안국동,37.5773,126.9829
서울시,종로구,연건동,37.5786,126.9995
서울시,종로구,연지동,37.5737,127.0002
서울시,종로구,예지동,37.569487,126.998409
서울시,종로구,옥인동,37.5836,126.9625
서울시,종로구,와룡동,37.582,126.993
서울시,종로구,운니동,37.5764,126.9883
서울시,종로구,원남동,37.5755,126.9975
서울시,종로구,원서동,37.584162,126.988034
서울시,종로구,이화동,37.577008,127.004338
서울시,종로구,익선동,37.574567,126.9894
서울시,종로구,인사동,37.5717,126.986
서울시,종로구,인의동,37.5725,126.9979
서울시,종로구,장사동,37.569216,126.994201
서울시,종로구,재동,37.5781,126.985125
서울시,종로구,적선동,37.575264,126.973889
서울시,종로구,청진동,37.570674,126.980286
서울시,종로구,인사동,37.570741,126.986256
서울시,종로구,종로3가,37.570361,126.99234
서울시,종로구,종로4가,37.57067,126.997927
서울시,종로구,종로5가,37.570633,127.0036
서울시,종로구,종로6가,37.5719,127.0076
서울시,종로구,중학동,37.575174,126.979904
서울시,종로구,창성동,37.5806,126.9721
서울시,종로구,창신동,37.5758,127.012063
서울시,종로구,청운동,37.589008,126.968465
서울시,종로구,청진동,37.571515,126.980246
서울시,종로구,체부동,37.578,126.9707
서울시,종로구,충신동,37.574842,127.006125
서울시,종로구,통의동,37.5784,126.972638
서울시,종로구,통인동,37.579797,126.970016
서울시,종로구,팔판동,37.582817,126.9804
서울시,종로구,평동,37.567967,126.9668
서울시,종로구,평창동,37.605364,126.966884
서울시,종로구,사직동,37.576859,126.967655
서울시,종로구,행촌동,37.573608,126.9621
서울시,종로구,명륜4가,37.583383,127.001369
서울시,종로구,홍지동,37.6006,126.9564
서울시,종로구,홍파동,37.571138,126.964104
서울시,종로구,화동,37.5806,126.9828
서울시,종로구,효자동,37.582683,126.971848
서울시,종로구,효제동,37.573267,127.003013
서울시,종로구,훈정동,37.5742,126.9943
서울시,중구,광희동1가,37.565,127.0051
서울시,중구,광희동2가,37.5641,127.0084
서울시,중구,남대문로1가,37.567574,126.983064
서울시,중구,남대문로2가,37.563843,126.98199
서울시,중구,남대문로3가,37.561648,126.979389
서울시,중구,남대문로4가,37.560671,126.975325
서울시,중구,남대문로5가,37.5563,126.9748
서울시,중구,남산동1가,37.559159,126.984669
서울시,중구,남산동2가,37.558333,126.9858
서울시,중구,남산동3가,37.55998,126.987333
서울시,중구,남창동,37.5581,126.977437
서울시,중구,남학동,37.560504,126.99086
서울시,중구,다동,37.568133,126.980913
서울시,중구,만리동1가,37.555917,126.967263
서울시,중구,만리동2가,37.5544,126.964
서울시,중구,명동1가,37.564432,126.984421
서울시,중구,명동2가,37.562667,126.985175
서울시,중구,무교동,37.568041,126.978823
서울시,중구,무학동,37.564209,127.015173
서울시,중구,묵정동,37.561308,127.000525
서울시,중구,방산동,37.5687,127.0032
서울시,중구,봉래동1가,37.558889,126.972912
서울시,중구,봉래동2가,37.5566,126.971
서울시,중구,북창동,37.5623,126.9783
