서울시,강남구,개포동,37.482968,127.0634
서울시,중구,산림동,37.5676,126.9957
서울시,중구,삼각동,37.567907,126.984746
서울시,중구,서소문동,37.563275,126.973425
서울시,중구,북창동,37.562294,126.977184
서울시,중구,수표동,37.567317,126.989225
서울시,중구,수하동,37.567395,126.984593
서울시,중구,순화동,37.562758,126.970438
서울시,중구,신당동,37.557025,127.01315
서울시,중구,쌍림동,37.5638,127.0041
서울시,중구,예관동,37.564062,126.997989
서울시,중구,예장동,37.5553,126.9898
서울시,중구,오장동,37.564825,127.000775
서울시,중구,을지로1가,37.565882,126.980523
서울시,중구,을지로2가,37.56585,126.985638
서울시,중구,을지로3가,37.566578,126.99235
서울시,중구,을지로4가,37.5663,126.9968
서울시,중구,을지로5가,37.56665,127.002563
서울시,중구,을지로6가,37.567717,127.006938
서울시,중구,을지로7가,37.566325,127.010437
서울시,서대문구,미근동,37.563646,126.968443
서울시,중구,의주로2가,37.560645,126.969464
서울시,중구,인현동1가,37.5646,126.9944
서울시,중구,인현동2가,37.564125,126.996238
서울시,중구,입정동,37.567708,126.992717
서울시,중구,장교동,37.567463,126.987007
서울시,중구,장충동1가,37.560758,127.007688
서울시,중구,장충동2가,37.5552,127.0011
서울시,중구,저동1가,37.56423,126.987841
서울시,중구,저동2가,37.5642,126.989713
서울시,중구,정동,37.5664,126.972925
서울시,중구,주교동,37.568255,126.998888
서울시,중구,주자동,37.560631,126.989346
서울시,중구,만리동2가,37.554803,126.964498
서울시,중구,초동,37.56465,126.992325
서울시,중구,충무로1가,37.560925,126.982288
서울시,중구,충무로2가,37.561461,126.986308
서울시,중구,충무로3가,37.562228,126.991911
서울시,중구,충무로4가,37.5622,126.9956
서울시,중구,충무로5가,37.562561,126.999541
서울시,중구,충정로1가,37.566841,126.968041
서울시,중구,태평로1가,37.567545,126.977336
서울시,중구,태평로2가,37.563215,126.976357
서울시,중구,필동1가,37.5609,126.9924
서울시,중구,필동2가,37.5586,126.9944
서울시,중구,장충동2가,37.557735,126.997326
서울시,중구,황학동,37.567367,127.02125
서울시,중구,회현동1가,37.5572,126.9813
서울시,중구,회현동2가,37.558497,126.982711
서울시,중구,회현동3가,37.560039,126.984044
서울시,중구,흥인동,37.567675,127.016463
서울시,중랑구,망우동,37.600899,127.1073
서울시,중랑구,면목동,37.5818,127.0903
서울시,중랑구,묵동,37.612607,127.078325
서울시,중랑구,상봉동,37.600282,127.090875
서울시,중랑구,신내동,37.6103,127.0934
서울시,중랑구,중화동,37.6004,127.0792
경기도,가평군,가평읍,37.825363,127.516049
경기도,가평군,북면,37.959318,127.496994
경기도,가평군,상면,37.805025,127.35705
경기도,가평군,설악면,37.675935,127.494463
경기도,가평군,조종면,37.81745,127.353112
경기도,가평군,청평면,37.740493,127.424125
경기도,고양시 덕양구,강매동,37.6019,126.8431
경기도,고양시 덕양구,고양동,37.70336,126.903663
경기도,고양시 덕양구,관산동,37.688345,126.862454
경기도,고양시 덕양구,내곡동,37.6378,126.8031
경기도,고양시 덕양구,내유동,37.7219,126.8558
경기도,고양시 덕양구,대자동,37.6977,126.8858
경기도,고양시 덕양구,대장동,37.6349,126.8174
경기도,고양시 덕양구,덕은동,37.587,126.8709
경기도,고양시 덕양구,도내동,37.6253,126.8621
경기도,고양시 덕양구,동산동,37.6417,126.8959
경기도,고양시 덕양구,벽제동,37.7217,126.9071
경기도,고양시 덕양구,북한동,37.6457,126.972
경기도,고양시 덕양구,삼송동,37.6507,126.8901
경기도,고양시 덕양구,선유동,37.6937,126.9117
경기도,고양시 덕양구,성사동,37.6486,126.8514
경기도,고양시 덕양구,신원동,37.672,126.8775
경기도,고양시 덕양구,신평동,37.6205,126.7859
경기도,고양시 덕양구,오금동,37.6674,126.9138
경기도,고양시 덕양구,용두동,37.6261,126.8913
경기도,고양시 덕양구,원당동,37.6709,126.86
경기도,고양시 덕양구,원흥동,37.6468,126.869
경기도,고양시 덕양구,주교동,37.659423,126.829608
경기도,고양시 덕양구,지축동,37.6689,126.9457
경기도,고양시 덕양구,토당동,37.6236,126.816
경기도,고양시 덕양구,행신동,37.621,126.8409
경기도,고양시 덕양구,행주내동,37.604,126.8291
경기도,고양시 덕양구,행주외동,37.6046,126.8153
경기도,고양시 덕양구,향동동,37.6005,126.8925
경기도,고양시 덕양구,현천동,37.5911,126.8489
경기도,고양시 덕양구,화전동,37.600071,126.872631
경기도,고양시 덕양구,화정동,37.6371,126.835
경기도,고양시 덕양구,지축동,37.6518,126.9206
경기도,고양시 일산동구,마두동,37.659,126.7836
경기도,고양시 일산동구,문봉동,37.7007,126.8263
경기도,고양시 일산동구,백석동,37.6404,126.788
경기도,고양시 일산동구,사리현동,37.7,126.8426
경기도,고양시 일산동구,산황동,37.6511,126.8076
경기도,고양시 일산동구,설문동,37.7221,126.8058
경기도,고양시 일산동구,성석동,37.7019,126.7964
경기도,고양시 일산동구,식사동,37.67406,126.809963
경기도,고양시 일산동구,장항동,37.6506,126.7575
경기도,고양시 일산동구,정발산동,37.672479,126.779888
경기도,고양시 일산동구,중산동,37.694043,126.781312
경기도,고양시 일산동구,지영동,37.7167,126.8305
경기도,고양시 일산동구,풍동,37.6694,126.7955
경기도,고양시 일산서구,가좌동,37.6919,126.7203
경기도,고양시 일산서구,구산동,37.6822,126.6897
경기도,고양시 일산서구,대화동,37.68296,126.755163
경기도,고양시 일산서구,덕이동,37.697152,126.745306
경기도,고양시 일산서구,법곳동,37.664949,126.7119
경기도,고양시 일산서구,일산동,37.685037,126.769951
경기도,고양시 일산서구,주엽동,37.6716,126.7626
경기도,고양시 일산서구,탄현동,37.694334,126.768363
경기도,과천시,원문동,37.419522,126.989162
경기도,과천시,과천동,37.448368,126.995398
경기도,과천시,관문동,37.4426,126.9882
경기도,과천시,막계동,37.4268,127.0262
경기도,과천시,문원동,37.430218,127.002425
경기도,과천시,별양동,37.424247,126.993799
경기도,과천시,부림동,37.433462,126.998573
경기도,과천시,원문동,37.421885,126.9913
경기도,과천시,주암동,37.4519,127.025
경기도,과천시,중앙동,37.432594,126.992711
경기도,광명시,가학동,37.4165,126.8577
경기도,광명시,광명동,37.4733,126.8532
경기도,광명시,노온사동,37.4411,126.852
경기도,광명시,소하동,37.4402,126.8828
경기도,광명시,옥길동,37.466356,126.835701
경기도,광명시,일직동,37.4206,126.8816
경기도,광명시,철산동,37.4815,126.8677
경기도,광명시,하안동,37.4576,126.8718
경기도,광주시,경안동,37.410919,127.257311
경기도,광주시,고산동,37.3742,127.2234
경기도,광주시,곤지암읍,37.348757,127.3441
경기도,광주시,남종면,37.494176,127.301742
경기도,광주시,남한산성면,37.463287,127.244599
경기도,광주시,능평동,37.351527,127.155835
경기도,광주시,도척면,37.304549,127.331182
경기도,광주시,매산동,37.356157,127.262164
경기도,광주시,목동,37.3817,127.1989
경기도,광주시,목현동,37.4327,127.2156
경기도,광주시,문형동,37.3494,127.2065
경기도,광주시,삼동,37.4151,127.1979
경기도,광주시,탄벌동,37.41946,127.246337
경기도,광주시,신현동,37.363136,127.170177
경기도,광주시,쌍령동,37.402682,127.272325
경기도,광주시,양벌동,37.38331,127.260577
경기도,광주시,역동,37.400024,127.251488
경기도,광주시,장지동,37.3964,127.2408
경기도,광주시,중대동,37.406,127.2131
경기도,광주시,직동,37.4015,127.1894
경기도,광주시,초월읍,37.385581,127.288671
경기도,광주시,추자동,37.3623,127.2238
경기도,광주시,탄벌동,37.417919,127.240568
경기도,광주시,태전동,37.3893,127.2197
경기도,광주시,퇴촌면,37.466713,127.30708
경기도,광주시,회덕동,37.4407,127.2436
경기도,구리시,갈매동,37.635015,127.116225
경기도,구리시,교문동,37.5922,127.1255
경기도,구리시,사노동,37.6351,127.1391
경기도,구리시,수택동,37.59309,127.160938
경기도,구리시,아천동,37.569925,127.116463
경기도,구리시,인창동,37.604607,127.134813
경기도,구리시,토평동,37.5805,127.153
경기도,군포시,금정동,37.365468,126.939493
경기도,군포시,당동,37.35,126.9426
경기도,군포시,당정동,37.3492,126.9551
경기도,군포시,대야미동,37.3288,126.9195
경기도,군포시,도마교동,37.3128,126.9226
경기도,군포시,둔대동,37.3276,126.894
경기도,군포시,부곡동,37.328664,126.935917
경기도,군포시,산본동,37.359232,126.91915
경기도,군포시,속달동,37.3438,126.8994
경기도,김포시,감정동,37.6243,126.6937
경기도,김포시,걸포동,37.6419,126.7161
경기도,김포시,고촌읍,37.603235,126.770828
경기도,김포시,구래동,37.643508,126.628438
경기도,김포시,대곶면,37.64924,126.582063
경기도,김포시,마산동,37.638653,126.642293
경기도,김포시,북변동,37.6248,126.7129
경기도,김포시,사우동,37.619624,126.716713
경기도,김포시,양촌읍,37.657428,126.625403
경기도,김포시,운양동,37.655549,126.6887
경기도,김포시,월곶면,37.717294,126.552496
경기도,김포시,장기동,37.6468,126.6724
경기도,김포시,통진읍,37.69179,126.597205
경기도,김포시,풍무동,37.604784,126.723595
경기도,김포시,하성면,37.719901,126.63165
경기도,남양주시,금곡동,37.632247,127.205765
경기도,남양주시,다산동,37.608651,127.161307
경기도,남양주시,도농동,37.600636,127.154227
경기도,남양주시,별내동,37.65954,127.122289
경기도,남양주시,별내면,37.70256,127.124725
경기도,남양주시,삼패동,37.5956,127.1978
경기도,남양주시,수동면,37.703618,127.325988
경기도,남양주시,수석동,37.58824,127.171088
경기도,남양주시,오남읍,37.698908,127.204546
경기도,남양주시,와부읍,37.587807,127.211163
경기도,남양주시,이패동,37.609449,127.195775
경기도,남양주시,일패동,37.6205,127.1851
경기도,남양주시,조안면,37.5359,127.30345
경기도,남양주시,지금동,37.602605,127.16428
경기도,남양주시,진건읍,37.656921,127.179474
경기도,남양주시,진접읍,37.726471,127.190046
경기도,남양주시,퇴계원읍,37.649296,127.144615
경기도,남양주시,평내동,37.648365,127.236157
경기도,남양주시,호평동,37.654406,127.24883
경기도,남양주시,화도읍,37.652424,127.308688
경기도,동두천시,걸산동,37.9277,127.0959
경기도,동두천시,광암동,37.9026,127.0954
경기도,동두천시,동두천동,37.9331,127.0586
경기도,동두천시,보산동,37.917751,127.06155
경기도,동두천시,상봉암동,37.9484,127.0582
경기도,동두천시,상패동,37.905922,127.044593
경기도,동두천시,생연동,37.904,127.0622
경기도,동두천시,지행동,37.89066,127.05422
경기도,동두천시,안흥동,37.9325,127.0317
경기도,동두천시,지행동,37.8895,127.0644
경기도,동두천시,탑동동,37.8873,127.1168
경기도,동두천시,하봉암동,37.9642,127.0681
경기도,부천시 소사구,범박동,37.463587,126.80825
경기도,부천시 소사구,괴안동,37.478119,126.806953
경기도,부천시 소사구,범박동,37.470504,126.809816
경기도,부천시 소사구,소사본동,37.4735,126.7952
경기도,부천시 소사구,송내동,37.480093,126.765113
경기도,부천시 소사구,심곡본동,37.480752,126.780031
경기도,부천시 소사구,옥길동,37.46801,126.82423
경기도,부천시 오정구,고강동,37.532167,126.81715
경기도,부천시 오정구,내동,37.5212,126.7826
경기도,부천시 오정구,대장동,37.5442,126.7765
경기도,부천시 오정구,삼정동,37.5246,126.768
경기도,부천시 오정구,여월동,37.5138,126.7985
경기도,부천시 오정구,오정동,37.52895,126.7908
경기도,부천시 오정구,원종동,37.5264,126.8052
경기도,부천시 오정구,작동,37.5136,126.815
경기도,부천시 원미구,도당동,37.516317,126.786
경기도,부천시 원미구,상동,37.495243,126.760788
경기도,부천시 원미구,소사동,37.485893,126.794579
경기도,부천시 원미구,심곡동,37.491,126.7785
경기도,부천시 원미구,약대동,37.513597,126.771481
경기도,부천시 원미구,역곡동,37.49031,126.808088
경기도,부천시 원미구,원미동,37.4942,126.7924
경기도,부천시 원미구,중동,37.487809,126.768132
경기도,부천시 원미구,춘의동,37.502615,126.785855
경기도,성남시 분당구,구미동,37.339565,127.120827
경기도,성남시 분당구,궁내동,37.370585,127.10046
경기도,성남시 분당구,금곡동,37.351866,127.110673
경기도,성남시 분당구,대장동,37.3691,127.0654
경기도,성남시 분당구,동원동,37.3538,127.0839
경기도,성남시 분당구,백현동,37.3839,127.1067
경기도,성남시 분당구,분당동,37.370104,127.131062
경기도,성남시 분당구,삼평동,37.40145,127.111544
경기도,성남시 분당구,서현동,37.381382,127.1348
경기도,성남시 분당구,석운동,37.378,127.0407
경기도,성남시 분당구,수내동,37.375404,127.118063
경기도,성남시 분당구,야탑동,37.4064,127.1423
경기도,성남시 분당구,운중동,37.39488,127.07802
경기도,성남시 분당구,율동,37.3856,127.1617
경기도,성남시 분당구,이매동,37.397133,127.127159
경기도,성남시 분당구,정자동,37.3675,127.1127
경기도,성남시 분당구,판교동,37.390448,127.089099
경기도,성남시 분당구,하산운동,37.3869,127.0801
경기도,성남시 수정구,고등동,37.425032,127.101551
경기도,성남시 수정구,금토동,37.4113,127.0701
경기도,성남시 수정구,단대동,37.449404,127.155358
경기도,성남시 수정구,둔전동,37.4323,127.1127
경기도,성남시 수정구,복정동,37.46561,127.127075
경기도,성남시 수정구,사송동,37.412782,127.1123
경기도,성남시 수정구,산성동,37.452354,127.150146
경기도,성남시 수정구,상적동,37.4278,127.0647
경기도,성남시 수정구,수진동,37.4373,127.1298
경기도,성남시 수정구,시흥동,37.421982,127.107963
경기도,성남시 수정구,오야동,37.454678,127.104412
경기도,성남시 수정구,신흥동,37.4473,127.1493
경기도,성남시 수정구,심곡동,37.447226,127.10305
경기도,성남시 수정구,양지동,37.454868,127.161025
경기도,성남시 수정구,오야동,37.4522,127.1104
경기도,성남시 수정구,창곡동,37.4664,127.1495
경기도,성남시 수정구,태평동,37.44711,127.131188
경기도,성남시 중원구,갈현동,37.4239,127.1737
경기도,성남시 중원구,금광동,37.4478,127.1674
경기도,성남시 중원구,도촌동,37.4152,127.1535
경기도,성남시 중원구,상대원동,37.442168,127.180963
경기도,성남시 중원구,성남동,37.433673,127.134285
경기도,성남시 중원구,여수동,37.4216,127.1315
경기도,성남시 중원구,은행동,37.4626,127.1765
경기도,성남시 중원구,중앙동,37.443972,127.157458
경기도,성남시 중원구,하대원동,37.428299,127.146322
경기도,수원시 권선구,고색동,37.2449,126.9806
경기도,수원시 권선구,곡반정동,37.238226,127.030087
경기도,수원시 권선구,구운동,37.277063,126.97143
경기도,수원시 권선구,권선동,37.250372,127.028591
경기도,수원시 권선구,금곡동,37.272,126.9439
경기도,수원시 권선구,당수동,37.2901,126.941
경기도,수원시 권선구,대황교동,37.2317,127.0128
경기도,수원시 권선구,서둔동,37.27258,126.986054
경기도,수원시 권선구,세류동,37.254242,127.009425
경기도,수원시 권선구,오목천동,37.2431,126.9645
경기도,수원시 권선구,오목천동,37.2431,126.9645
경기도,수원시 권선구,장지동,37.237,127.0064
경기도,수원시 권선구,탑동,37.2645,126.9757
경기도,수원시 권선구,평동,37.258033,126.994163
경기도,수원시 권선구,평리동,37.2413,126.9959
경기도,수원시 권선구,호매실동,37.2589,126.9511
경기도,수원시 영통구,망포동,37.2397,127.0524
경기도,수원시 영통구,매탄동,37.2637,127.0505
경기도,수원시 영통구,신동,37.246479,127.045963
경기도,수원시 영통구,영통동,37.2566,127.0738
경기도,수원시 영통구,원천동,37.273673,127.057235
경기도,수원시 영통구,이의동,37.30117,127.048381
경기도,수원시 영통구,하동,37.284142,127.069163
경기도,수원시 장안구,상광교동,37.3349,127.0183
경기도,수원시 장안구,송죽동,37.30051,127.007051
경기도,수원시 장안구,연무동,37.290545,127.021588
경기도,수원시 장안구,영화동,37.293211,127.014113
경기도,수원시 장안구,율전동,37.297618,126.971492
경기도,수원시 장안구,이목동,37.3182,126.9787
경기도,수원시 장안구,정자동,37.2999,126.9912
경기도,수원시 장안구,조원동,37.304683,127.014513
경기도,수원시 장안구,천천동,37.295833,126.978263
경기도,수원시 장안구,파장동,37.308425,126.99479
경기도,수원시 장안구,하광교동,37.3169,127.0255
경기도,수원시 팔달구,고등동,37.273414,127.001078
경기도,수원시 팔달구,교동,37.2718,127.0135
경기도,수원시 팔달구,구천동,37.2737,127.018
경기도,수원시 팔달구,남수동,37.28,127.0191
경기도,수원시 팔달구,남창동,37.2797,127.0128
경기도,수원시 팔달구,매교동,37.268581,127.014201
경기도,수원시 팔달구,매산로1가,37.266908,127.000963
경기도,수원시 팔달구,매산로2가,37.267617,127.005088
경기도,수원시 팔달구,매산로3가,37.2711,127.0098
경기도,수원시 팔달구,매향동,37.285617,127.019925
경기도,수원시 팔달구,북수동,37.2854,127.0167
경기도,수원시 팔달구,신풍동,37.2834,127.0126
경기도,수원시 팔달구,영동,37.276695,127.018634
경기도,수원시 팔달구,우만동,37.2841,127.0353
경기도,수원시 팔달구,인계동,37.270381,127.021301
경기도,수원시 팔달구,장안동,37.2868,127.0131
경기도,수원시 팔달구,중동,37.273387,127.016671
경기도,수원시 팔달구,지동,37.28198,127.028475
경기도,수원시 팔달구,팔달로1가,37.280408,127.016212
경기도,수원시 팔달구,팔달로2가,37.2787,127.017113
경기도,수원시 팔달구,팔달로3가,37.276133,127.015213
경기도,수원시 팔달구,화서동,37.2825,126.9973
경기도,시흥시,거모동,37.3549,126.7741
경기도,시흥시,계수동,37.4514,126.8117
경기도,시흥시,과림동,37.436875,126.832852
경기도,시흥시,광석동,37.3798,126.8137
경기도,시흥시,거모동,37.340001,126.784947
경기도,시흥시,금이동,37.4009,126.838
경기도,시흥시,논곡동,37.395307,126.855838
경기도,시흥시,능곡동,37.3664,126.8148
경기도,시흥시,대야동,37.443024,126.788568
경기도,시흥시,도창동,37.4064,126.818
경기도,시흥시,매화동,37.417661,126.815529
경기도,시흥시,목감동,37.384598,126.857338
경기도,시흥시,무지내동,37.4152,126.838
경기도,시흥시,물왕동,37.3838,126.8353
경기도,시흥시,미산동,37.4189,126.7902
경기도,시흥시,방산동,37.416074,126.765975
경기도,시흥시,배곧동,37.367672,126.722265
경기도,시흥시,산현동,37.3751,126.8384
경기도,시흥시,신천동,37.438399,126.784981
경기도,시흥시,안현동,37.4295,126.8154
경기도,시흥시,월곶동,37.3832,126.7574
경기도,시흥시,은행동,37.43645,126.79793
경기도,시흥시,장곡동,37.3826,126.782
경기도,시흥시,장현동,37.3798,126.7988
경기도,시흥시,정왕동,37.3525,126.7279
경기도,시흥시,조남동,37.3741,126.8653
경기도,시흥시,죽율동,37.3494,126.7622
경기도,시흥시,포동,37.4058,126.7764
경기도,시흥시,하상동,37.395157,126.813525
경기도,시흥시,하중동,37.3972,126.7994
경기도,시흥시,화정동,37.361364,126.818029
경기도,안산시 단원구,고잔동,37.3196,126.8314
경기도,안산시 단원구,대부남동,37.2028,126.5391
경기도,안산시 단원구,대부동동,37.2514,126.6008
경기도,안산시 단원구,대부북동,37.29,126.5799
경기도,안산시 단원구,목내동,37.3099,126.7739
경기도,안산시 단원구,선감동,37.21099,126.63876
경기도,안산시 단원구,선부동,37.342349,126.804487
경기도,안산시 단원구,성곡동,37.3156,126.7472
경기도,안산시 단원구,신길동,37.3311,126.7679
경기도,안산시 단원구,와동,37.34151,126.82553
경기도,안산시 단원구,원곡동,37.3279,126.7954
경기도,안산시 단원구,원시동,37.309,126.7884
경기도,안산시 단원구,초지동,37.324678,126.808557
경기도,안산시 단원구,풍도동,37.109826,126.387597
경기도,안산시 단원구,화정동,37.3556,126.8265
