서울시,강남구,개포동,37.482968,127.0634
경기도,안산시 상록구,건건동,37.3062,126.9081
경기도,안산시 상록구,본오동,37.2863,126.8663
경기도,안산시 상록구,부곡동,37.331945,126.861089
경기도,안산시 상록구,사동,37.2918,126.8401
경기도,안산시 상록구,사사동,37.293117,126.9214
경기도,안산시 상록구,성포동,37.320663,126.849428
경기도,안산시 상록구,수암동,37.3666,126.8822
경기도,안산시 상록구,양상동,37.3516,126.845
경기도,안산시 상록구,월피동,37.332461,126.846996
경기도,안산시 상록구,이동,37.305508,126.860538
경기도,안산시 상록구,일동,37.315397,126.871701
경기도,안산시 상록구,장상동,37.3537,126.8801
경기도,안산시 상록구,장하동,37.3537,126.8612
경기도,안산시 상록구,팔곡이동,37.290653,126.887523
경기도,안산시 상록구,팔곡일동,37.307542,126.888673
경기도,안성시,가사동,37.0155,127.2883
경기도,안성시,가현동,37.0062,127.2873
경기도,안성시,계동,36.9892,127.2662
경기도,안성시,고삼면,37.082474,127.26357
경기도,안성시,공도읍,36.998709,127.171694
경기도,안성시,구포동,37.011367,127.272413
경기도,안성시,금광면,36.997137,127.317567
경기도,안성시,금산동,37.0129,127.2691
경기도,안성시,금석동,37.031,127.2698
경기도,안성시,낙원동,37.004563,127.27462
경기도,안성시,당왕동,37.0204,127.2718
경기도,안성시,대덕면,37.012433,127.237775
경기도,안성시,대천동,37.008092,127.270088
경기도,안성시,도기동,36.9971,127.2601
경기도,안성시,동본동,37.006994,127.271835
경기도,안성시,명륜동,37.0145,127.2763
경기도,안성시,미양면,36.975363,127.215278
경기도,안성시,발화동,36.99,127.2819
경기도,안성시,보개면,37.022991,127.290831
경기도,안성시,봉남동,37.009342,127.276175
경기도,안성시,봉산동,37.007083,127.279563
경기도,안성시,사곡동,37.0384,127.2648
경기도,안성시,삼죽면,37.073019,127.374797
경기도,안성시,서운면,36.943093,127.259274
경기도,안성시,서인동,37.0064,127.2698
경기도,안성시,석정동,37.0102,127.2594
경기도,안성시,성남동,37.002675,127.272115
경기도,안성시,숭인동,37.010395,127.275108
경기도,안성시,신건지동,37.0165,127.2461
경기도,안성시,신모산동,37.021,127.2466
경기도,안성시,신소현동,37.019517,127.256525
경기도,안성시,신흥동,37.002771,127.268988
경기도,안성시,아양동,37.0047,127.2609
경기도,안성시,양성면,37.059858,127.194487
경기도,안성시,연지동,37.0104,127.270788
경기도,안성시,영동,37.0065,127.2737
경기도,안성시,옥산동,37.007,127.2498
경기도,안성시,옥천동,37.003036,127.275757
경기도,안성시,원곡면,37.039725,127.1296
경기도,안성시,인지동,37.004442,127.268375
경기도,안성시,일죽면,37.090619,127.476949
경기도,안성시,죽산면,37.078667,127.422563
경기도,안성시,중리동,36.977,127.2818
경기도,안성시,창전동,37.004551,127.271937
경기도,안성시,현수동,36.9978,127.2825
경기도,안양시 동안구,관양동,37.4099,126.9644
경기도,안양시 동안구,비산동,37.39934,126.941617
경기도,안양시 동안구,평촌동,37.389391,126.973677
경기도,안양시 동안구,호계동,37.37699,126.956513
경기도,안양시 만안구,박달동,37.3969,126.8911
경기도,안양시 만안구,석수동,37.426193,126.922188
경기도,안양시 만안구,안양동,37.390226,126.924304
경기도,양주시,고암동,37.8254,127.0688
경기도,양주시,고읍동,37.8055,127.076
경기도,양주시,광사동,37.7834,127.0729
경기도,양주시,광적면,37.824453,126.983926
경기도,양주시,남면,37.898107,126.976963
경기도,양주시,남방동,37.7752,127.0374
경기도,양주시,덕계동,37.818783,127.044113
경기도,양주시,덕정동,37.8451,127.0668
경기도,양주시,마전동,37.7755,127.055088
경기도,양주시,만송동,37.7872,127.0955
경기도,양주시,백석읍,37.794966,126.985727
경기도,양주시,봉양동,37.8596,127.0777
경기도,양주시,산북동,37.8029,127.038
경기도,양주시,삼숭동,37.8022,127.1015
경기도,양주시,어둔동,37.7744,127.0122
경기도,양주시,옥정동,37.8217,127.085838
경기도,양주시,유양동,37.7898,127.0266
경기도,양주시,율정동,37.8268,127.1085
경기도,양주시,은현면,37.874999,127.024525
경기도,양주시,장흥면,37.71786,126.941025
경기도,양주시,회암동,37.85,127.1029
경기도,양주시,회정동,37.8398,127.0506
경기도,양평군,강상면,37.477215,127.4855
경기도,양평군,강하면,37.494868,127.410813
경기도,양평군,개군면,37.425973,127.536796
경기도,양평군,단월면,37.538518,127.672892
경기도,양평군,서종면,37.606574,127.348688
경기도,양평군,양동면,37.419101,127.754788
경기도,양평군,양서면,37.543958,127.325975
경기도,양평군,양평읍,37.48661,127.493962
경기도,양평군,옥천면,37.5181,127.456037
경기도,양평군,용문면,37.486766,127.595689
경기도,양평군,지평면,37.474535,127.63925
경기도,양평군,청운면,37.556308,127.710713
경기도,여주시,가남읍,37.201775,127.545114
경기도,여주시,가업동,37.269025,127.617338
경기도,여주시,강천면,37.272917,127.711488
경기도,여주시,교동,37.280258,127.630525
경기도,여주시,금사면,37.392635,127.533285
경기도,여주시,능현동,37.263733,127.6564
경기도,여주시,단현동,37.270417,127.67785
경기도,여주시,대신면,37.375104,127.586555
경기도,여주시,매룡동,37.282983,127.656425
경기도,여주시,멱곡동,37.249285,127.66505
경기도,여주시,북내면,37.3294,127.6789
경기도,여주시,산북면,37.40174,127.442994
경기도,여주시,삼교동,37.23466,127.660888
경기도,여주시,상거동,37.244243,127.627713
경기도,여주시,상동,37.2921,127.64695
경기도,여주시,세종대왕면,37.300167,127.573525
경기도,여주시,신진동,37.274025,127.671588
경기도,여주시,연라동,37.257006,127.611402
경기도,여주시,연양동,37.288158,127.665438
경기도,여주시,오금동,37.334799,127.647938
경기도,여주시,오학동,37.30981,127.644467
경기도,여주시,우만동,37.2537,127.679
경기도,여주시,월송동,37.2849,127.6084
경기도,여주시,점동면,37.206085,127.662538
경기도,여주시,점봉동,37.256117,127.646263
경기도,여주시,창동,37.294283,127.632525
경기도,여주시,천송동,37.3052,127.662025
경기도,여주시,하거동,37.23411,127.630325
경기도,여주시,하동,37.302554,127.61963
경기도,여주시,현암동,37.31555,127.633113
경기도,연천군,군남면,38.08498,127.018965
경기도,연천군,미산면,38.047052,126.992894
경기도,연천군,백학면,38.030175,126.917388
경기도,연천군,신서면,38.182856,127.107029
경기도,연천군,연천읍,38.103921,127.075784
경기도,연천군,왕징면,38.058526,127.012892
경기도,연천군,장남면,37.981684,126.884406
경기도,연천군,전곡읍,38.027797,127.0639
경기도,연천군,중면,38.17394,127.008689
경기도,연천군,청산면,37.981835,127.067625
경기도,오산시,가수동,37.146532,127.054913
경기도,오산시,가장동,37.162615,127.034725
경기도,오산시,갈곶동,37.1309,127.0726
경기도,오산시,고현동,37.133,127.0839
경기도,오산시,궐동,37.161,127.0558
경기도,오산시,금암동,37.1739,127.0455
경기도,오산시,내삼미동,37.1779,127.0611
경기도,오산시,누읍동,37.1387,127.0565
경기도,오산시,두곡동,37.1314,127.0457
경기도,오산시,벌음동,37.1413,127.038
경기도,오산시,부산동,37.153399,127.087588
경기도,오산시,서동,37.150265,127.038088
경기도,오산시,서랑동,37.175001,127.008675
경기도,오산시,세교동,37.1896,127.0403
경기도,오산시,수청동,37.1683,127.0646
경기도,오산시,양산동,37.1886,127.0164
경기도,오산시,오산동,37.148157,127.0669
경기도,오산시,외삼미동,37.1916,127.0565
경기도,오산시,원동,37.140449,127.08405
경기도,오산시,은계동,37.16159,127.074025
경기도,오산시,지곶동,37.1773,127.0257
경기도,오산시,청학동,37.1523,127.0563
경기도,오산시,청호동,37.1294,127.0851
경기도,오산시,탑동,37.1355,127.0481
경기도,용인시 기흥구,고매동,37.225618,127.1135
경기도,용인시 기흥구,공세동,37.237843,127.112675
경기도,용인시 기흥구,구갈동,37.272874,127.127128
경기도,용인시 기흥구,농서동,37.2267,127.0831
경기도,용인시 기흥구,동백동,37.28547,127.162012
경기도,용인시 기흥구,마북동,37.303883,127.12345
경기도,용인시 기흥구,보라동,37.256167,127.112725
경기도,용인시 기흥구,보정동,37.319384,127.114553
경기도,용인시 기흥구,상갈동,37.261725,127.105305
경기도,용인시 기흥구,상하동,37.27454,127.14106
경기도,용인시 기흥구,서천동,37.2394,127.0738
경기도,용인시 기흥구,신갈동,37.285593,127.109074
경기도,용인시 기흥구,언남동,37.2922,127.1266
경기도,용인시 기흥구,영덕동,37.2605,127.0829
경기도,용인시 기흥구,중동,37.2704,127.1577
경기도,용인시 기흥구,지곡동,37.2396,127.1395
경기도,용인시 기흥구,청덕동,37.2954,127.1514
경기도,용인시 기흥구,하갈동,37.2506,127.0929
경기도,용인시 수지구,고기동,37.3582,127.0436
경기도,용인시 수지구,동천동,37.341815,127.098854
경기도,용인시 수지구,상현동,37.30345,127.07615
경기도,용인시 수지구,성복동,37.313393,127.080731
경기도,용인시 수지구,신봉동,37.325092,127.073525
경기도,용인시 수지구,죽전동,37.3293,127.1226
경기도,용인시 수지구,풍덕천동,37.3236,127.0939
경기도,용인시 처인구,고림동,37.250417,127.225038
경기도,용인시 처인구,김량장동,37.236618,127.2027
경기도,용인시 처인구,남동,37.2219,127.1999
경기도,용인시 처인구,남사읍,37.115765,127.150387
경기도,용인시 처인구,마평동,37.229043,127.2298
경기도,용인시 처인구,모현읍,37.329227,127.242315
경기도,용인시 처인구,백암면,37.163452,127.375344
경기도,용인시 처인구,삼가동,37.240251,127.165525
경기도,용인시 처인구,양지면,37.235507,127.279802
경기도,용인시 처인구,역북동,37.2401,127.1904
경기도,용인시 처인구,운학동,37.2123,127.2394
경기도,용인시 처인구,원삼면,37.166684,127.313238
경기도,용인시 처인구,유방동,37.256,127.2057
경기도,용인시 처인구,이동읍,37.141084,127.196162
경기도,용인시 처인구,포곡읍,37.277834,127.230618
경기도,용인시 처인구,해곡동,37.1833,127.2781
경기도,용인시 처인구,호동,37.1932,127.2497
경기도,의왕시,고천동,37.347812,126.975915
경기도,의왕시,내손동,37.378299,126.985362
경기도,의왕시,삼동,37.322625,126.956875
경기도,의왕시,오전동,37.353503,126.971653
경기도,의왕시,왕곡동,37.3404,126.9938
경기도,의왕시,월암동,37.3104,126.9578
경기도,의왕시,이동,37.3363,126.9593
경기도,의왕시,청계동,37.388998,126.9976
경기도,의왕시,초평동,37.3117,126.9391
경기도,의왕시,포일동,37.3946,126.9895
경기도,의왕시,학의동,37.3731,127.0136
경기도,의정부시,가능동,37.7411,127.0173
경기도,의정부시,고산동,37.7293,127.0977
경기도,의정부시,금오동,37.7572,127.0664
경기도,의정부시,낙양동,37.7572,127.1093
경기도,의정부시,녹양동,37.760047,127.032273
경기도,의정부시,민락동,37.745201,127.099838
경기도,의정부시,산곡동,37.7182,127.109
경기도,의정부시,신곡동,37.737926,127.0637
경기도,의정부시,용현동,37.7315,127.0807
경기도,의정부시,의정부동,37.739268,127.041963
경기도,의정부시,자일동,37.7664,127.0943
경기도,의정부시,장암동,37.72627,127.0547
경기도,의정부시,호원동,37.725693,127.043865
경기도,이천시,갈산동,37.28655,127.466288
경기도,이천시,고담동,37.238751,127.459988
경기도,이천시,관고동,37.282645,127.440535
경기도,이천시,단월동,37.224801,127.453513
경기도,이천시,대월면,37.229795,127.492469
경기도,이천시,대포동,37.2084,127.4596
경기도,이천시,마장면,37.24889,127.357869
경기도,이천시,모가면,37.171478,127.482284
경기도,이천시,백사면,37.339057,127.490713
경기도,이천시,부발읍,37.283663,127.486718
경기도,이천시,사음동,37.2944,127.419375
경기도,이천시,설성면,37.132449,127.522038
경기도,이천시,송정동,37.2963,127.4399
경기도,이천시,신둔면,37.306291,127.404025
경기도,이천시,안흥동,37.2755,127.4604
경기도,이천시,율면,37.094311,127.546417
경기도,이천시,율현동,37.259,127.4438
경기도,이천시,장록동,37.2539,127.4571
경기도,이천시,장호원읍,37.114886,127.616797
경기도,이천시,중리동,37.278054,127.441722
경기도,이천시,증일동,37.2604,127.4279
경기도,이천시,증포동,37.290253,127.452508
경기도,이천시,진리동,37.2682,127.453175
경기도,이천시,창전동,37.282904,127.44106
경기도,이천시,호법면,37.223137,127.424925
경기도,파주시,검산동,37.7825,126.7434
경기도,파주시,광탄면,37.776308,126.85159
경기도,파주시,교하동,37.7501,126.7489
경기도,파주시,군내면,37.938976,126.720996
경기도,파주시,금릉동,37.7522,126.7875
경기도,파주시,금촌동,37.760475,126.769325
경기도,파주시,다율동,37.735751,126.727788
경기도,파주시,당하동,37.742969,126.745019
경기도,파주시,동패동,37.7137,126.7256
경기도,파주시,맥금동,37.7785,126.7286
경기도,파주시,목동동,37.72447,126.734569
경기도,파주시,문발동,37.720563,126.69307
경기도,파주시,문산읍,37.852847,126.783632
경기도,파주시,법원읍,37.848915,126.88265
경기도,파주시,산남동,37.699644,126.698634
경기도,파주시,상지석동,37.729018,126.7812
경기도,파주시,서패동,37.712013,126.697308
경기도,파주시,송촌동,37.75545,126.701056
경기도,파주시,신촌동,37.735611,126.695406
경기도,파주시,아동동,37.7667,126.7847
경기도,파주시,야당동,37.715553,126.761118
경기도,파주시,야동동,37.7763,126.7642
경기도,파주시,연다산동,37.7458,126.7114
경기도,파주시,오도동,37.748446,126.725664
경기도,파주시,와동동,37.7365,126.758773
경기도,파주시,월롱면,37.796037,126.790333
경기도,파주시,장단면,37.872705,126.707866
경기도,파주시,적성면,37.95413,126.917879
경기도,파주시,조리읍,37.744936,126.805108
경기도,파주시,진동면,37.942244,126.797253
경기도,파주시,진서면,37.95585,126.710651
경기도,파주시,탄현면,37.802492,126.7163
경기도,파주시,파주읍,37.832824,126.81653
경기도,파주시,파평면,37.922008,126.838138
경기도,파주시,하지석동,37.758867,126.7471
경기도,평택시,가재동,37.044,127.0847
경기도,평택시,고덕동,37.04053,127.050468
경기도,평택시,고덕면,37.0423,127.017745
경기도,평택시,군문동,36.9813,127.0884
경기도,평택시,도일동,37.051058,127.110263
경기도,평택시,독곡동,37.087,127.0695
경기도,평택시,동삭동,37.0152,127.0965
경기도,평택시,모곡동,37.0334,127.0777
경기도,평택시,비전동,37.0026,127.1022
경기도,평택시,서정동,37.066214,127.055765
경기도,평택시,서탄면,37.108232,127.035325
경기도,평택시,세교동,36.999915,127.082427
경기도,평택시,소사동,36.985101,127.12735
경기도,평택시,신대동,37.001575,127.065012
경기도,평택시,신장동,37.0837,127.051
경기도,평택시,안중읍,36.98581,126.931688
경기도,평택시,오성면,37.007742,126.980313
경기도,평택시,용이동,37.0003,127.1421
경기도,평택시,월곡동,37.0224,127.14
경기도,평택시,유천동,36.9755,127.1115
경기도,평택시,이충동,37.0594,127.0689
경기도,평택시,고덕동,37.0404,127.0631
경기도,평택시,장안동,37.058742,127.084813
경기도,평택시,죽백동,37.0075,127.125
경기도,평택시,지산동,37.077379,127.057577
경기도,평택시,지제동,37.018,127.0669
경기도,평택시,진위면,37.099994,127.090536
경기도,평택시,청룡동,37.0253,127.1227
경기도,평택시,청북읍,37.0399,126.934088
경기도,평택시,칠괴동,37.0328,127.0914
경기도,평택시,칠원동,37.0259,127.1077
경기도,평택시,통복동,37.000815,127.087202
경기도,평택시,팽성읍,36.964887,127.062143
경기도,평택시,평택동,36.988562,127.084613
경기도,평택시,포승읍,36.982943,126.88515
경기도,평택시,합정동,36.985,127.1036
경기도,평택시,현덕면,36.967276,126.9215
경기도,포천시,가산면,37.84854,127.1861
경기도,포천시,관인면,38.157699,127.25145
경기도,포천시,군내면,37.888993,127.217426
경기도,포천시,내촌면,37.786225,127.22855
경기도,포천시,동교동,37.85,127.1275
경기도,포천시,선단동,37.854253,127.159133
경기도,포천시,설운동,37.8585,127.1432
경기도,포천시,소흘읍,37.823381,127.138649
경기도,포천시,신북면,37.933972,127.226599
경기도,포천시,신읍동,37.8996,127.1832
경기도,포천시,어룡동,37.8848,127.1819
경기도,포천시,영북면,38.089049,127.2755
경기도,포천시,영중면,38.00557,127.245158
경기도,포천시,이동면,38.030686,127.36737
경기도,포천시,일동면,37.961153,127.317052
경기도,포천시,자작동,37.8778,127.1671
경기도,포천시,창수면,37.991588,127.189339
경기도,포천시,화현면,37.901126,127.288144
경기도,하남시,감북동,37.516208,127.161688
경기도,하남시,감이동,37.4987,127.168
경기도,하남시,감일동,37.5102,127.146688
경기도,하남시,광암동,37.5187,127.1734
경기도,하남시,교산동,37.52085,127.205063
경기도,하남시,당정동,37.5576,127.226338
경기도,하남시,덕풍동,37.5451,127.2029
경기도,하남시,망월동,37.5695,127.1882
경기도,하남시,미사동,37.566,127.2105
경기도,하남시,배알미동,37.5249,127.2646
경기도,하남시,상사창동,37.4952,127.1978
경기도,하남시,상산곡동,37.4912,127.2333
경기도,하남시,선동,37.583,127.1887
경기도,하남시,신장동,37.5447,127.2159
경기도,하남시,창우동,37.5353,127.2319
경기도,하남시,하산곡동,37.519238,127.224049
경기도,하남시,초이동,37.536626,127.170829
경기도,하남시,초일동,37.537667,127.183725
경기도,하남시,춘궁동,37.522175,127.19415
경기도,하남시,풍산동,37.549016,127.185089
경기도,하남시,하사창동,37.509583,127.2062
경기도,하남시,하산곡동,37.5097,127.2325
경기도,하남시,학암동,37.4794,127.1619
경기도,하남시,항동,37.5003,127.1831
경기도,화성시,금곡동,37.176391,127.078503
경기도,화성시,기산동,37.221726,127.046038
경기도,화성시,기안동,37.2236,126.9817
경기도,화성시,남양읍,37.211776,126.823763
경기도,화성시,능동,37.209,127.0597
경기도,화성시,마도면,37.205493,126.769588
경기도,화성시,매송면,37.252298,126.909125
경기도,화성시,목동,37.186527,127.122701
경기도,화성시,반송동,37.194893,127.073413
경기도,화성시,반월동,37.23457,127.061548
경기도,화성시,반정동,37.232443,127.037837
경기도,화성시,방교동,37.173474,127.089784
경기도,화성시,배양동,37.2226,126.9966
경기도,화성시,병점동,37.2079,127.0432
경기도,화성시,봉담읍,37.219743,126.949488
경기도,화성시,비봉면,37.235318,126.873863
경기도,화성시,산척동,37.172311,127.114054
경기도,화성시,새솔동,37.281158,126.818615
경기도,화성시,서신면,37.166557,126.708738
경기도,화성시,석우동,37.2095,127.0766
경기도,화성시,송동,37.171333,127.101848
경기도,화성시,송산동,37.212,127.0122
경기도,화성시,송산면,37.217818,126.739138
경기도,화성시,신동,37.18271,127.141557
경기도,화성시,안녕동,37.201501,127.004175
경기도,화성시,양감면,37.0813,126.944438
경기도,화성시,영천동,37.210355,127.107386
경기도,화성시,오산동,37.192398,127.097583
경기도,화성시,우정읍,37.089707,126.81545
경기도,화성시,장안면,37.079633,126.831375
경기도,화성시,장지동,37.153958,127.113775
경기도,화성시,정남면,37.168443,126.9829
경기도,화성시,중동,37.205309,127.138723
경기도,화성시,진안동,37.212964,127.039088
경기도,화성시,청계동,37.194666,127.11352
경기도,화성시,팔탄면,37.161149,126.903238
경기도,화성시,향남읍,37.108613,126.938865
경기도,화성시,황계동,37.2207,127.0144
